DDT	Lect.ini	Lect.fin	Diferencia	Volumen (m3)	m3.ha	Tratamiento	Siembra
0	24430	24495	65	650	260	Testigo	1
4	24473	24487	14	140	56	Testigo	1
6	24491	24495	4	40	16	Testigo	1
8	24505	24507	2	20	8	Testigo	1
11	24507	24510	3	30	12	Testigo	1
14	24524	24525	1	10	4	Testigo	1
15	24525	24529	4	40	16	Testigo	1
20	24608	24616	8	80	32	Testigo	1
22	24643	24652	9	90	36	Testigo	1
24	24670	24678	8	80	32	Testigo	1
25	24722	24732	10	100	40	Testigo	1
26	24740	24749	9	90	36	Testigo	1
29	24793	24807	14	140	56	Testigo	1
31	24855	24864	9	90	36	Testigo	1
32	24872	24886	14	140	56	Testigo	1
33	24913	24921	8	80	32	Testigo	1
34	24948	24959	11	110	44	Testigo	1
35	24975	24992	17	170	68	Testigo	1
36	25010	25020	10	100	40	Testigo	1
37	25033	25044	11	110	44	Testigo	1
38	25073	25089	16	160	64	Testigo	1
39	25116	25127	11	110	44	Testigo	1
40	25142	25152	10	100	40	Testigo	1
41	25175	25192	17	170	68	Testigo	1
42	25219	25230	11	110	44	Testigo	1
43	25289	25301	12	120	48	Testigo	1
44	25320	25337	17	170	68	Testigo	1
45	25354	25366	12	120	48	Testigo	1
46	25404	25415	11	110	44	Testigo	1
47	25439	25456	17	170	68	Testigo	1
48	25478	25489	11	110	44	Testigo	1
49	25523	25534	11	110	44	Testigo	1
51	25535	25549	14	140	56	Testigo	1
54	25724	25729	5	50	20	Testigo	1
55	25741	25757	16	160	64	Testigo	1
3	24371	24378	7	70	21.53846154	CropX	1
5	24421	24430	9	90	27.69230769	CropX	1
6	24455	24459	4	40	12.30769231	CropX	1
9	24461	24469	8	80	24.61538462	CropX	1
11	24487	24491	4	40	12.30769231	CropX	1
14	24495	24500	5	50	15.38461538	CropX	1
18	24510	24513	3	30	9.230769231	CropX	1
21	24534	24543	9	90	27.69230769	CropX	1
23	24543	24552	9	90	27.69230769	CropX	1
24	24565	24576	11	110	33.84615385	CropX	1
25	24576	24601	25	250	76.92307692	CropX	1
26	24616	24635	19	190	58.46153846	CropX	1
28	24652	24662	10	100	30.76923077	CropX	1
30	24678	24694	16	160	49.23076923	CropX	1
31	24694	24713	19	190	58.46153846	CropX	1
32	24749	24765	16	160	49.23076923	CropX	1
33	24765	24776	11	110	33.84615385	CropX	1
35	24807	24824	17	170	52.30769231	CropX	1
37	24824	24842	18	180	55.38461538	CropX	1
38	24886	24904	18	180	55.38461538	CropX	1
39	24921	24940	19	190	58.46153846	CropX	1
40	24959	24971	12	120	36.92307692	CropX	1
41	24992	25002	10	100	30.76923077	CropX	1
42	25020	25033	13	130	40	CropX	1
43	25053	25065	12	120	36.92307692	CropX	1
44	25089	25107	18	180	55.38461538	CropX	1
45	25127	25140	13	130	40	CropX	1
46	25152	25166	14	140	43.07692308	CropX	1
47	25192	25210	18	180	55.38461538	CropX	1
48	25230	25242	12	120	36.92307692	CropX	1
49	25301	25309	8	80	24.61538462	CropX	1
50	25337	25345	8	80	24.61538462	CropX	1
51	25366	25378	12	120	36.92307692	CropX	1
52	25415	25427	12	120	36.92307692	CropX	1
53	25436	25469	33	330	101.5384615	CropX	1
54	25489	25502	13	130	40	CropX	1
57	25561	25568	7	70	21.53846154	CropX	1
58	25640	25661	21	210	64.61538462	CropX	1
62	25760	25771	11	110	33.84615385	CropX	1
0	26799	26809	10	100	40	Testigo	2
1	26865	26872	7	70	28	Testigo	2
2	26884	26896	12	120	48	Testigo	2
3	26979	26991	12	120	48	Testigo	2
4	27019	27031	12	120	48	Testigo	2
5	27031	27042	11	110	44	Testigo	2
6	27146	27158	12	120	48	Testigo	2
7	27235	27247	12	120	48	Testigo	2
8	27318	27328	10	100	40	Testigo	2
10	27457	27468	11	110	44	Testigo	2
11	27535	27546	11	110	44	Testigo	2
12	27631	27641	10	100	40	Testigo	2
13	27731	27741	10	100	40	Testigo	2
14	27827	27838	11	110	44	Testigo	2
15	27922	27930	8	80	32	Testigo	2
18	28059	28070	11	110	44	Testigo	2
19	28246	28252	6	60	24	Testigo	2
20	28337	28342	5	50	20	Testigo	2
21	28419	28440	21	210	84	Testigo	2
22	28519	28530	11	110	44	Testigo	2
23	28604	28609	5	50	20	Testigo	2
24	28675	28681	6	60	24	Testigo	2
25	28758	28774	16	160	64	Testigo	2
26	28844	28855	11	110	44	Testigo	2
27	28943	28960	17	170	68	Testigo	2
28	29019	29029	10	100	40	Testigo	2
29	29097	29109	12	120	48	Testigo	2
30	29195	29205	10	100	40	Testigo	2
31	29257	29275	18	180	72	Testigo	2
32	29339	29350	11	110	44	Testigo	2
33	29361	29371	10	100	40	Testigo	2
34	29441	29460	19	190	76	Testigo	2
35	29471	29482	11	110	44	Testigo	2
37	29531	29552	21	210	84	Testigo	2
38	29584	29596	12	120	48	Testigo	2
39	29617	29628	11	110	44	Testigo	2
40	29655	29671	16	160	64	Testigo	2
41	29697	29708	11	110	44	Testigo	2
42	29735	29751	16	160	64	Testigo	2
44	29771	29782	11	110	44	Testigo	2
46	29809	29827	18	180	72	Testigo	2
47	29845	29863	18	180	72	Testigo	2
48	29870	29882	12	120	48	Testigo	2
0	26483	26505	22	220	67.69230769	CropX	2
1	26532	26539	7	70	21.53846154	CropX	2
2	26569	26582	13	130	40	CropX	2
3	26641	26653	12	120	36.92307692	CropX	2
4	26687	26699	12	120	36.92307692	CropX	2
5	26818	26829	11	110	33.84615385	CropX	2
6	26846	26858	12	120	36.92307692	CropX	2
7	26872	26884	12	120	36.92307692	CropX	2
8	26930	26941	11	110	33.84615385	CropX	2
9	26991	27003	12	120	36.92307692	CropX	2
10	27097	27109	12	120	36.92307692	CropX	2
11	27109	27120	11	110	33.84615385	CropX	2
12	27173	27185	12	120	36.92307692	CropX	2
13	27256	27267	11	110	33.84615385	CropX	2
14	27384	27396	12	120	36.92307692	CropX	2
15	27396	27407	11	110	33.84615385	CropX	2
16	27468	27480	12	120	36.92307692	CropX	2
17	27641	27651	10	100	30.76923077	CropX	2
18	27720	27731	11	110	33.84615385	CropX	2
19	27750	27760	10	100	30.76923077	CropX	2
20	27846	27857	11	110	33.84615385	CropX	2
22	28085	28096	11	110	33.84615385	CropX	2
24	28252	28264	12	120	36.92307692	CropX	2
25	28342	28354	12	120	36.92307692	CropX	2
26	28440	28452	12	120	36.92307692	CropX	2
27	28494	28510	16	160	49.23076923	CropX	2
28	28609	28621	12	120	36.92307692	CropX	2
29	28681	28698	17	170	52.30769231	CropX	2
30	28783	28794	11	110	33.84615385	CropX	2
31	28832	28844	12	120	36.92307692	CropX	2
31	28867	28879	12	120	36.92307692	CropX	2
32	28979	28987	8	80	24.61538462	CropX	2
32	28943	28960	17	170	52.30769231	CropX	2
33	28960	28968	8	80	24.61538462	CropX	2
33	29029	29042	13	130	40	CropX	2
34	29042	29049	7	70	21.53846154	CropX	2
34	29109	29121	12	120	36.92307692	CropX	2
35	29121	29129	8	80	24.61538462	CropX	2
35	29178	29195	17	170	52.30769231	CropX	2
36	29205	29213	8	80	24.61538462	CropX	2
36	29275	29285	10	100	30.76923077	CropX	2
37	29285	29292	7	70	21.53846154	CropX	2
37	29350	29361	11	110	33.84615385	CropX	2
38	29400	29417	17	170	52.30769231	CropX	2
39	29417	29428	11	110	33.84615385	CropX	2
40	29482	29493	11	110	33.84615385	CropX	2
41	29501	29519	18	180	55.38461538	CropX	2
42	29519	29531	12	120	36.92307692	CropX	2
42	29552	29564	12	120	36.92307692	CropX	2
43	29572	29584	12	120	36.92307692	CropX	2
44	29605	29617	12	120	36.92307692	CropX	2
45	29637	29655	18	180	55.38461538	CropX	2
46	29684	29697	13	130	40	CropX	2
47	29717	29735	18	180	55.38461538	CropX	2
49	29760	29771	11	110	33.84615385	CropX	2
51	29791	29809	18	180	55.38461538	CropX	2
52	29827	29845	18	180	55.38461538	CropX	2
53	29863	29870	7	70	21.53846154	CropX	2
0	19514	19530	16	160	62.01550388	27-A-2020	1
1	19642	19647	5	50	19.37984496	27-A-2020	1
2	19724	19732	8	80	31.00775194	27-A-2020	1
3	19805	19809	4	40	15.50387597	27-A-2020	1
4	19835	19839	4	40	15.50387597	27-A-2020	1
5	19885	19887	2	20	7.751937984	27-A-2020	1
6	20002	20013	11	110	42.63565891	27-A-2020	1
7	20067	20072	5	50	19.37984496	27-A-2020	1
8	20072	20080	8	80	31.00775194	27-A-2020	1
9	20168	20174	6	60	23.25581395	27-A-2020	1
10	20195	20204	9	90	34.88372093	27-A-2020	1
11			0	0	0	27-A-2020	1
12	20235	20240	5	50	19.37984496	27-A-2020	1
13			0	0	0	27-A-2020	1
14	20427	20432	5	50	19.37984496	27-A-2020	1
15			0	0	0	27-A-2020	1
16	20520	20524	4	40	15.50387597	27-A-2020	1
17	20564	20573	9	90	34.88372093	27-A-2020	1
18	20591	20601	10	100	38.75968992	27-A-2020	1
19	20675	20678	3	30	11.62790698	27-A-2020	1
20	20706	20709	3	30	11.62790698	27-A-2020	1
21	20793	20798	5	50	19.37984496	27-A-2020	1
22	20835	20846	11	110	42.63565891	27-A-2020	1
23	20864	20867	3	30	11.62790698	27-A-2020	1
24	20926	20929	3	30	11.62790698	27-A-2020	1
25	20963	20968	5	50	19.37984496	27-A-2020	1
26	21044	21053	9	90	34.88372093	27-A-2020	1
27	21090	21094	4	40	15.50387597	27-A-2020	1
28	21143	21146	3	30	11.62790698	27-A-2020	1
29	21216	21227	11	110	42.63565891	27-A-2020	1
30			0	0	0	27-A-2020	1
31	21285	21290	5	50	19.37984496	27-A-2020	1
32	21383	21393	10	100	38.75968992	27-A-2020	1
33	21437	21443	6	60	23.25581395	27-A-2020	1
34	21540	21548	8	80	31.00775194	27-A-2020	1
35	21662	21677	15	150	58.13953488	27-A-2020	1
36	21727	21739	12	120	46.51162791	27-A-2020	1
37	21854	21869	15	150	58.13953488	27-A-2020	1
38	21891	21913	22	220	85.27131783	27-A-2020	1
39	21982	21992	10	100	38.75968992	27-A-2020	1
40	22062	22076	14	140	54.26356589	27-A-2020	1
41	22144	22156	12	120	46.51162791	27-A-2020	1
42	22230	22245	15	150	58.13953488	27-A-2020	1
43	22322	22335	13	130	50.3875969	27-A-2020	1
44	22404	22414	10	100	38.75968992	27-A-2020	1
45	22496	22507	11	110	42.63565891	27-A-2020	1
46	22564	22573	9	90	34.88372093	27-A-2020	1
47	22643	22652	9	90	34.88372093	27-A-2020	1
48	22677	22682	5	50	19.37984496	27-A-2020	1
49	22736	22746	10	100	38.75968992	27-A-2020	1
50	22778	22782	4	40	15.50387597	27-A-2020	1
51	22817	22822	5	50	19.37984496	27-A-2020	1
52	22866	22871	5	50	19.37984496	27-A-2020	1
53	22940	22944	4	40	15.50387597	27-A-2020	1
54	22971	22975	4	40	15.50387597	27-A-2020	1
0	19417	19443	26	260	69.89247312	26 - 2020	1
1	19582	19589	7	70	18.8172043	26 - 2020	1
2	19659	19674	15	150	40.32258065	26 - 2020	1
3	19674	19680	6	60	16.12903226	26 - 2020	1
4	19752	19760	8	80	21.50537634	26 - 2020	1
5	19824	19831	7	70	18.8172043	26 - 2020	1
6	19926	19933	7	70	18.8172043	26 - 2020	1
7	19952	19960	8	80	21.50537634	26 - 2020	1
8	20013	20021	8	80	21.50537634	26 - 2020	1
9	20106	20112	6	60	16.12903226	26 - 2020	1
10	20144	20158	14	140	37.6344086	26 - 2020	1
11			0	0	0	26 - 2020	1
12			0	0	0	26 - 2020	1
13			0	0	0	26 - 2020	1
14	20346	20360	14	140	37.6344086	26 - 2020	1
15	20398	20407	9	90	24.19354839	26 - 2020	1
16			0	0	0	26 - 2020	1
17	20478	20487	9	90	24.19354839	26 - 2020	1
18	20539	20554	15	150	40.32258065	26 - 2020	1
19	20578	20586	8	80	21.50537634	26 - 2020	1
20	20645	20652	7	70	18.8172043	26 - 2020	1
21	20728	20738	10	100	26.88172043	26 - 2020	1
22	20761	20777	16	160	43.01075269	26 - 2020	1
23	20800	20808	8	80	21.50537634	26 - 2020	1
24	20857	20864	7	70	18.8172043	26 - 2020	1
25	20907	20916	9	90	24.19354839	26 - 2020	1
26	20990	21014	24	240	64.51612903	26 - 2020	1
27	21061	21076	15	150	40.32258065	26 - 2020	1
28	21076	21090	14	140	37.6344086	26 - 2020	1
29	21146	21162	16	160	43.01075269	26 - 2020	1
30	21193	21207	14	140	37.6344086	26 - 2020	1
31	21235	21250	15	150	40.32258065	26 - 2020	1
32	21293	21315	22	220	59.13978495	26 - 2020	1
33	21341	21372	31	310	83.33333333	26 - 2020	1
34	21396	21418	22	220	59.13978495	26 - 2020	1
35	21517	21548	31	310	83.33333333	26 - 2020	1
36	21636	21658	22	220	59.13978495	26 - 2020	1
37	21703	21727	24	240	64.51612903	26 - 2020	1
38	21795	21820	25	250	67.20430108	26 - 2020	1
39	21877	21891	14	140	37.6344086	26 - 2020	1
40	21960	21982	22	220	59.13978495	26 - 2020	1
41	22036	22062	26	260	69.89247312	26 - 2020	1
42	22125	22144	19	190	51.07526882	26 - 2020	1
43	22203	22228	25	250	67.20430108	26 - 2020	1
44	22282	22312	30	300	80.64516129	26 - 2020	1
45	22380	22404	24	240	64.51612903	26 - 2020	1
46	22478	22494	16	160	43.01075269	26 - 2020	1
47	22609	22615	6	60	16.12903226	26 - 2020	1
48	22622	22630	8	80	21.50537634	26 - 2020	1
49	22669	22677	8	80	21.50537634	26 - 2020	1
50	22727	22736	9	90	24.19354839	26 - 2020	1
0			0	0	0	26 - 2021	1
1			0	0	0	26 - 2021	1
2	25964	25980	16	160	43.01075269	26 - 2021	1
3			0	0	0	26 - 2021	1
4	26008	26023	15	150	40.32258065	26 - 2021	1
5			0	0	0	26 - 2021	1
6	26105	26121	16	160	43.01075269	26 - 2021	1
7			0	0	0	26 - 2021	1
8	26171	26185	14	140	37.6344086	26 - 2021	1
9			0	0	0	26 - 2021	1
10	26268	26284	16	160	43.01075269	26 - 2021	1
11			0	0	0	26 - 2021	1
12			0	0	0	26 - 2021	1
13			0	0	0	26 - 2021	1
14	26505	26520	15	150	40.32258065	26 - 2021	1
15			0	0	0	26 - 2021	1
16			0	0	0	26 - 2021	1
17			0	0	0	26 - 2021	1
18	26699	26713	14	140	37.6344086	26 - 2021	1
19			0	0	0	26 - 2021	1
20			0	0	0	26 - 2021	1
21			0	0	0	26 - 2021	1
22	26955	26971	16	160	43.01075269	26 - 2021	1
23			0	0	0	26 - 2021	1
24			0	0	0	26 - 2021	1
25			0	0	0	26 - 2021	1
26	27185	27206	21	210	56.4516129	26 - 2021	1
27			0	0	0	26 - 2021	1
28			0	0	0	26 - 2021	1
29	27421	27442	21	210	56.4516129	26 - 2021	1
30	27521	27535	14	140	37.6344086	26 - 2021	1
31	27617	27631	14	140	37.6344086	26 - 2021	1
32	27672	27692	20	200	53.76344086	26 - 2021	1
33	27813	27827	14	140	37.6344086	26 - 2021	1
34	27904	27922	18	180	48.38709677	26 - 2021	1
35	27943	27965	22	220	59.13978495	26 - 2021	1
36	28011	28024	13	130	34.94623656	26 - 2021	1
37	28153	28168	15	150	40.32258065	26 - 2021	1
38	28186	28208	22	220	59.13978495	26 - 2021	1
39	28264	28277	13	130	34.94623656	26 - 2021	1
40	28354	28367	13	130	34.94623656	26 - 2021	1
41	28466	28480	14	140	37.6344086	26 - 2021	1
42	28535	28548	13	130	34.94623656	26 - 2021	1
43	28621	28634	13	130	34.94623656	26 - 2021	1
44	28722	28743	21	210	56.4516129	26 - 2021	1
45	28794	28807	13	130	34.94623656	26 - 2021	1
46	28887	28900	13	130	34.94623656	26 - 2021	1
47	28968	28991	23	230	61.82795699	26 - 2021	1
48	29049	29063	14	140	37.6344086	26 - 2021	1
49	29129	29141	12	120	32.25806452	26 - 2021	1
50	29213	29228	15	150	40.32258065	26 - 2021	1
51	29242	29304	62	620	166.6666667	26 - 2021	1
0			0	0	0	27-A-2021	1
1	26001	26008	7	70	16.27906977	27-A-2021	1
2	26023	26037	14	140	32.55813953	27-A-2021	1
3			0	0	0	27-A-2021	1
4	26091	26105	14	140	32.55813953	27-A-2021	1
5			0	0	0	27-A-2021	1
6	26185	26201	16	160	37.20930233	27-A-2021	1
7			0	0	0	27-A-2021	1
8	26252	26268	16	160	37.20930233	27-A-2021	1
9			0	0	0	27-A-2021	1
10	26370	26394	24	240	55.81395349	27-A-2021	1
11			0	0	0	27-A-2021	1
12			0	0	0	27-A-2021	1
13			0	0	0	27-A-2021	1
14	26582	26596	14	140	32.55813953	27-A-2021	1
15			0	0	0	27-A-2021	1
16			0	0	0	27-A-2021	1
17			0	0	0	27-A-2021	1
18	26865	26872	7	70	16.27906977	27-A-2021	1
19			0	0	0	27-A-2021	1
20			0	0	0	27-A-2021	1
21			0	0	0	27-A-2021	1
22	27064	27078	14	140	32.55813953	27-A-2021	1
23			0	0	0	27-A-2021	1
24			0	0	0	27-A-2021	1
25			0	0	0	27-A-2021	1
26	27342	27364	22	220	51.1627907	27-A-2021	1
27			0	0	0	27-A-2021	1
28			0	0	0	27-A-2021	1
29	27590	27594	4	40	9.302325581	27-A-2021	1
30	27706	27720	14	140	32.55813953	27-A-2021	1
31	27799	27813	14	140	32.55813953	27-A-2021	1
32	27871	27894	23	230	53.48837209	27-A-2021	1
33	27995	28011	16	160	37.20930233	27-A-2021	1
34	28070	28085	15	150	34.88372093	27-A-2021	1
35	28131	28153	22	220	51.1627907	27-A-2021	1
36	28232	28246	14	140	32.55813953	27-A-2021	1
37	28299	28314	15	150	34.88372093	27-A-2021	1
38	28390	28412	22	220	51.1627907	27-A-2021	1
39	28452	28466	14	140	32.55813953	27-A-2021	1
40	28569	28586	17	170	39.53488372	27-A-2021	1
41	28653	28675	22	220	51.1627907	27-A-2021	1
42	28707	28722	15	150	34.88372093	27-A-2021	1
43	28807	28823	16	160	37.20930233	27-A-2021	1
44	28900	28925	25	250	58.13953488	27-A-2021	1
45	28991	29004	13	130	30.23255814	27-A-2021	1
46	29063	29078	15	150	34.88372093	27-A-2021	1
47	29141	29164	23	230	53.48837209	27-A-2021	1
48	29228	29244	16	160	37.20930233	27-A-2021	1
49	29304	29320	16	160	37.20930233	27-A-2021	1
50	29371	29386	15	150	34.88372093	27-A-2021	1
